user_id,predicted_days_active_first_28_days_after_registration
351463,3
351472,0
351476,1
351480,1
351484,1
351486,0
351489,0
351492,1
351499,2
351501,2
351503,1
351504,1
351505,1
351512,0
351513,0
351515,1
351531,1
351533,2
351536,3
351548,1
351554,2
351561,2
351562,0
351563,1
351564,0
351577,1
351578,0
351581,1
351585,0
351589,0
351593,0
351598,0
351603,1
351607,1
351608,1
351612,0
351615,1
351619,2
351627,1
351629,0
351635,1
351637,1
351640,0
351646,0
351647,0
351648,0
351664,1
351666,1
351669,1
351671,0
351675,0
351679,1
351685,1
351688,1
351691,1
351692,1
351694,1
351695,1
351708,1
351709,0
351713,1
351723,1
351726,2
351729,0
351732,1
351733,0
351737,2
351738,0
351741,1
351748,1
351749,0
351752,0
351759,0
351760,1
351762,1
351767,1
351776,0
351787,0
351788,1
351795,0
351800,1
351815,1
351817,1
351821,1
351825,1
351830,2
351834,0
351836,1
351837,1
351847,1
351848,0
351850,1
351852,1
351856,1
351858,0
351859,0
351870,3
351877,0
351881,2
351886,0
351895,1
351898,2
351907,1
351909,1
351917,1
351918,1
351920,1
351927,1
351939,1
351951,1
351957,0
351959,1
351963,1
351967,0
351971,1
351972,0
351976,1
351985,0
351992,2
352002,0
352011,1
352013,1
352026,0
352030,2
352039,1
352040,0
352041,1
352043,0
352052,1
352053,1
352056,1
352067,0
352074,0
352076,1
352078,0
352083,0
352089,1
352090,0
352093,0
352099,2
352102,1
352106,1
352110,1
352113,1
352119,1
352128,1
352130,0
352134,0
352135,1
352144,0
352145,2
352148,1
352150,0
352151,0
352156,1
352162,1
352163,0
352167,1
352170,1
352183,0
352187,1
352188,1
352189,0
352192,1
352197,0
352205,1
352209,2
352212,2
352228,1
352230,0
352235,1
352244,0
352246,1
352247,2
352248,2
352249,1
352250,1
352251,0
352253,0
352262,1
352264,1
352267,0
352277,1
352279,0
352283,1
352285,0
352291,2
352297,1
352304,1
352316,0
352331,1
352351,0
352358,1
352370,1
352371,0
352388,1
352392,0
352401,0
352407,0
352415,1
352416,0
352417,1
352418,0
352419,1
352424,0
352431,1
352433,2
352438,0
352450,0
352453,2
352457,2
352463,0
352467,1
352471,0
352472,1
352475,0
352477,0
352478,1
352489,0
352490,0
352491,1
352496,1
352502,1
352505,1
352508,0
352509,1
352514,0
352516,1
352523,1
352526,1
352530,1
352531,1
352535,1
352537,0
352538,1
352547,0
352548,1
352553,1
352556,0
352559,1
352562,0
352564,1
352565,0
352567,0
352570,0
352571,1
352574,1
352575,1
352578,1
352583,2
352589,0
352593,0
352599,1
352605,1
352610,3
352611,1
352616,0
352617,1
352623,0
352628,1
352629,2
352640,2
352642,0
352645,1
352649,0
352660,2
352662,1
352663,0
352671,0
352674,1
352676,1
352686,0
352698,2
352700,2
352704,1
352706,1
352714,1
352722,1
352725,1
352728,0
352729,0
352732,1
352737,1
352751,1
352761,1
352767,2
352769,1
352770,1
352778,1
352780,0
352785,0
352787,1
352789,0
352795,0
352796,1
352805,1
352808,1
352815,1
352817,0
352821,0
352826,0
352831,0
352834,1
352840,0
352841,1
352843,1
352844,0
352847,1
352850,1
352854,1
352855,1
352859,0
352863,0
352867,1
352871,1
352875,0
352878,1
352880,3
352882,0
352893,1
352894,2
352908,0
352912,2
352915,0
352917,0
352920,0
352926,0
352927,0
352932,2
352933,1
352936,1
352938,0
352941,1
352942,1
352948,0
352950,0
352956,2
352961,0
352966,1
352970,1
352971,1
352972,1
352974,0
352981,1
352992,0
353004,1
353005,0
353008,0
353015,1
353022,0
353040,0
353043,1
353052,0
353058,0
353060,1
353061,0
353066,1
353068,1
353079,1
353081,0
353083,0
353086,2
353087,1
353101,0
353110,1
353114,0
353130,1
353131,0
353132,0
353135,1
353136,0
353138,0
353152,0
353153,0
353169,4
353174,1
353177,0
353182,3
353186,0
353188,1
353195,1
353199,0
353200,0
353207,1
353208,1
353209,0
353220,0
353222,0
353226,0
353236,1
353244,0
353248,1
353249,1
353259,0
353261,1
353265,1
353272,1
353275,0
353278,2
353279,0
353280,2
353284,1
353287,1
353291,0
353297,1
353299,0
353301,3
353310,1
353313,1
353314,0
353321,1
353323,1
353324,0
353327,0
353329,1
353332,2
353334,1
353337,1
353339,1
353340,2
353342,1
353351,1
353354,1
353356,0
353357,0
353358,1
353362,1
353373,1
353376,0
353377,1
353381,1
353384,0
353388,1
353395,1
353400,1
353401,0
353407,0
353408,0
353412,0
353414,1
353417,2
353419,0
353422,0
353423,0
353424,0
353435,0
353438,0
353442,0
353443,1
353451,1
353455,1
353456,0
353457,1
353458,4
353460,1
353461,0
353464,0
353465,2
353470,0
353481,0
353484,0
353497,1
353498,2
353499,1
353500,1
353501,0
353503,0
353511,0
353512,1
353514,0
353515,0
353516,1
353526,2
353528,0
353542,1
353543,1
353545,1
353547,1
353550,1
353553,2
353554,0
353555,0
353558,1
353559,1
353564,2
353567,1
353571,0
353575,1
353585,2
353587,1
353588,1
353599,1
353604,1
353612,1
353614,1
353616,1
353624,1
353631,0
353637,1
353642,1
353643,0
353645,1
353647,1
353649,1
353650,1
353656,1
353658,2
353659,0
353666,1
353669,0
353670,0
353672,0
353680,1
353681,0
353683,1
353684,2
353690,1
353692,1
353697,2
353704,0
353706,2
353708,0
353710,0
353715,0
353717,0
353718,0
353720,0
353721,1
353723,1
353725,0
353727,0
353729,1
353741,1
353742,0
353745,1
353746,2
353751,2
353758,0
353762,1
353764,0
353767,0
353772,1
353774,1
353787,1
353795,1
353799,1
353802,1
353815,2
353823,1
353824,0
353827,0
353838,1
353840,1
353842,0
353845,1
353851,0
353855,0
353858,0
353859,1
353860,1
353862,1
353873,2
353874,0
353876,1
353881,0
353882,1
353899,1
353903,0
353908,0
353910,0
353911,0
353924,0
353926,1
353927,1
353929,0
353933,1
353934,0
353939,2
353941,1
353943,0
353953,1
353954,0
353959,1
353962,1
353967,0
353970,0
353985,2
353986,1
353992,0
353993,2
353995,2
353996,1
353998,1
354000,1
354011,0
354019,0
354036,1
354048,1
354050,0
354051,0
354052,2
354053,1
354060,1
354062,1
354067,0
354076,2
354082,1
354084,1
354089,1
354092,0
354113,1
354117,0
354121,0
354127,1
354132,0
354133,0
354135,2
354141,1
354151,0
354161,0
354171,2
354173,0
354175,0
354178,0
354185,1
354186,0
354188,2
354192,1
354196,1
354198,0
354200,1
354201,0
354202,0
354204,1
354212,0
354217,2
354218,0
354227,2
354228,1
354229,1
354231,1
354233,2
354234,0
354248,0
354258,2
354260,2
354262,0
354263,0
354269,0
354270,0
354271,1
354273,1
354275,1
354280,0
354289,1
354295,2
354296,0
354298,1
354300,0
354307,0
354308,0
354314,1
354320,1
354321,1
354323,2
354329,1
354357,1
354363,4
354365,0
354366,1
354372,1
354374,0
354375,1
354381,2
354394,1
354397,0
354401,0
354402,0
354408,1
354411,1
354413,2
354417,0
354420,0
354430,1
354432,1
354435,1
354440,1
354441,1
354451,2
354453,0
354454,1
354463,1
354467,0
354468,1
354479,1
354483,1
354485,2
354489,1
354498,1
354506,0
354508,1
354514,1
354516,1
354519,1
354521,1
354522,0
354525,0
354535,1
354537,1
354539,0
354542,1
354549,1
354556,0
354561,1
354562,1
354567,2
354568,1
354572,1
354573,1
354574,0
354578,1
354580,1
354581,0
354586,0
354587,1
354590,0
354594,0
354595,1
354600,2
354602,1
354606,0
354608,1
354623,1
354629,1
354637,1
354640,1
354642,1
354652,0
354655,1
354657,1
354661,1
354665,1
354666,1
354671,0
354682,1
354685,1
354687,1
354695,0
354696,1
354705,1
354717,2
354723,1
354726,1
354730,0
354736,0
354742,0
354746,1
354747,0
354753,0
354761,0
354763,1
354767,0
354768,0
354769,1
354770,1
354773,1
354774,0
354779,1
354782,1
354783,0
354788,1
354803,0
354806,0
354807,1
354810,0
354814,0
354815,0
354821,1
354831,1
354835,0
354837,0
354840,0
354844,1
354845,1
354849,1
354853,4
354854,1
354859,1
354861,3
354863,0
354871,0
354878,0
354884,1
354893,1
354894,2
354899,0
354900,1
354908,1
354910,0
354916,0
354924,1
354931,0
354945,3
354950,1
354954,2
354957,3
354960,0
354963,0
354965,1
354976,0
354983,1
354996,1
355021,0
355022,1
355024,0
355028,0
355042,2
355045,1
355047,2
355050,0
355051,0
355055,1
355057,1
355058,4
355060,3
355064,1
355065,1
355066,1
355080,0
355089,1
355095,0
355102,0
355104,1
355106,1
355108,0
355126,1
355137,0
355145,1
355148,1
355150,1
355151,1
355163,0
355167,0
355168,1
355181,1
355202,1
355205,1
355207,1
355208,0
355211,2
355212,0
355215,1
355216,3
355223,1
355224,1
355235,0
355238,0
355266,1
355279,0
355281,1
355285,0
355288,0
355290,2
355291,1
355312,0
355317,2
355319,0
355320,0
355326,0
355328,1
355336,1
355338,1
355339,3
355340,2
355343,1
355354,0
355356,2
355359,0
355363,1
355365,1
355368,0
355373,0
355374,2
355375,0
355384,2
355391,1
355392,1
355405,1
355406,0
355407,1
355409,1
355412,1
355416,2
355423,0
355430,1
355445,0
355447,0
355452,1
355457,1
355459,1
355463,0
355466,2
355467,1
355470,2
355473,0
355477,1
355494,2
355497,1
355507,1
355510,0
355512,2
355513,1
355515,1
355522,0
355530,0
355532,1
355537,0
355544,1
355545,0
355548,2
355551,1
355559,1
355575,0
355578,1
355584,1
355588,0
355599,0
355606,1
355621,0
355622,1
355623,1
355626,2
355629,0
355630,0
355632,1
355635,0
355637,1
355640,1
355645,1
355650,1
355661,1
355663,0
355665,1
355666,1
355667,1
355668,1
355670,0
355675,0
355682,0
355686,3
355687,0
355703,1
355709,1
355710,1
355712,1
355716,2
355723,2
355727,0
355728,0
355734,1
355736,1
355738,1
355741,0
355743,0
355747,0
355751,0
355752,0
355756,1
355758,2
355760,0
355761,1
355764,1
355779,0
355782,1
355787,0
355791,0
355793,1
355796,1
355816,0
355819,2
355821,1
355825,1
355826,0
355827,1
355831,1
355837,1
355838,1
355843,2
355844,0
355853,0
355860,1
355867,0
355868,1
355874,0
355882,1
355884,1
355888,1
355895,2
355896,1
355899,1
355902,1
355906,0
355907,1
355910,0
355920,1
355929,0
355930,1
355936,0
355938,0
355949,1
355950,1
355951,0
355953,2
355955,0
355960,0
355964,0
355967,1
355969,2
355970,1
355974,2
355975,1
355976,1
355979,0
355980,1
355981,1
355995,2
355997,1
356002,0
356008,1
356013,1
356016,1
356018,0
356026,1
356027,0
356029,1
356031,1
356032,0
356041,0
356046,1
356051,1
356053,0
356062,1
356070,0
356073,1
356074,1
356075,1
356076,1
356077,1
356078,0
356081,1
356084,5
356095,0
356099,0
356102,1
356110,1
356120,0
356122,0
356135,1
356136,2
356137,0
356138,2
356144,0
356149,1
356157,1
356160,0
356165,1
356166,2
356168,1
356175,0
356186,1
356187,0
356190,2
356192,1
356194,0
356197,0
356199,0
356200,0
356204,2
356205,0
356210,0
356217,1
356220,1
356222,1
356233,0
356237,0
356241,2
356244,1
356252,0
356253,1
356258,0
356260,1
356265,0
356267,2
356269,0
356272,1
356274,0
356280,0
356286,1
356287,0
356294,1
356300,0
356303,1
356310,2
356319,1
356322,0
356323,2
356337,0
356341,0
356343,0
356345,0
356346,0
356349,1
356351,1
356359,1
356367,1
356368,1
356375,1
356386,1
356389,0
356390,3
356392,2
356393,0
356401,1
356403,0
356405,1
356406,1
356415,1
356418,0
356419,1
356421,1
356423,0
356432,0
356445,0
356450,1
356454,0
356455,0
356456,1
356459,0
356460,1
356463,1
356466,1
356472,1
356473,0
356475,0
356476,2
356486,0
356487,0
356489,0
356491,1
356496,2
356501,0
356502,0
356504,0
356511,2
356512,0
356517,0
356519,1
356522,1
356524,1
356526,2
356528,1
356529,0
356530,1
356532,1
356537,1
356538,4
356541,1
356554,1
356556,0
356563,1
356568,1
356580,0
356583,0
356585,1
356586,2
356589,0
356590,2
356593,0
356597,0
356609,1
356621,0
356624,0
356628,1
356640,0
356649,0
356661,0
356667,1
356669,1
356679,0
356688,1
356693,1
356696,0
356701,0
356702,0
356703,0
356704,0
356707,1
356708,4
356710,1
356711,2
356716,1
356730,1
356736,0
356737,2
356750,1
356751,1
356761,1
356765,1
356774,0
356778,0
356785,0
356786,1
356787,2
356789,0
356794,0
356802,1
356811,1
356816,0
356819,0
356823,0
356826,1
356833,1
356836,1
356844,0
356853,0
356857,0
356863,1
356871,2
356873,0
356877,2
356883,1
356893,1
356899,2
356901,2
356906,1
356913,0
356923,1
356924,0
356930,2
356935,0
356937,0
356939,0
356966,0
356978,0
356979,0
356981,2
356984,1
356992,0
357010,0
357015,0
357017,0
357019,2
357024,2
357027,1
357031,1
357034,0
357038,0
357048,0
357049,1
357051,1
357058,0
357066,1
357068,1
357069,6
357079,0
357081,1
357088,1
357092,1
357093,0
357094,0
357096,1
357100,1
357105,1
357111,0
357112,1
357116,2
357123,0
357129,0
357131,0
357136,1
357139,1
357140,0
357150,0
357164,0
357178,1
357181,2
357188,0
357189,1
357192,1
357195,0
357197,0
357209,3
357212,0
357213,0
357218,0
357227,1
357229,2
357236,2
357244,0
357246,0
357250,2
357256,0
357257,1
357261,0
357266,0
357282,0
357290,1
357294,1
357301,0
357305,1
357308,1
357309,1
357319,2
357322,0
357330,1
357334,1
357337,2
357354,1
357361,0
357364,1
357365,0
357376,0
357384,1
357386,0
357389,0
357395,0
357400,0
357401,0
357411,1
357415,1
357418,1
357421,0
357425,0
357432,0
357435,1
357436,1
357438,0
357439,1
357440,1
357443,1
357444,1
357449,1
357452,1
357455,1
357460,3
357468,0
357471,1
357475,1
357481,0
357484,1
357486,1
357489,1
357493,1
357499,0
357501,1
357503,2
357507,1
357510,0
357519,1
357526,0
357528,1
357532,1
357537,1
357542,0
357543,1
357550,1
357552,0
357555,0
357561,0
357563,0
357569,0
357571,1
357574,1
357576,0
357578,1
357583,2
357584,1
357585,0
357605,2
357612,2
357614,1
357617,0
357618,1
357619,2
357625,1
357628,1
357629,0
357634,1
357639,1
357640,1
357641,0
357647,1
357648,0
357654,0
357656,1
357657,1
357661,1
357662,1
357664,1
357666,0
357671,1
357675,0
357677,1
357680,0
357686,1
357687,1
357699,0
357703,2
357708,1
357710,0
357711,1
357712,1
357721,1
357727,1
357734,2
357743,0
357744,0
357747,1
357752,0
357757,0
357765,0
357770,1
357776,1
357777,1
357785,1
357787,1
357794,1
357798,0
357799,1
357800,2
357802,0
357806,1
357815,4
357817,0
357819,0
357833,0
357837,1
357841,0
357842,1
357849,1
357851,0
357854,0
357855,0
357857,0
357864,1
357866,1
357869,1
357870,1
357875,0
357882,0
357884,0
357891,0
357898,3
357905,1
357908,2
357910,1
357912,1
357917,0
357920,0
357925,2
357926,1
357927,1
357938,1
357951,1
357953,0
357957,0
357960,0
357966,1
357968,1
357974,2
357977,1
357979,2
357981,1
357982,2
357985,0
357989,1
358004,0
358007,1
358011,2
358015,0
358027,2
358035,0
358041,1
358044,0
358056,2
358058,0
358062,1
358066,0
358069,0
358078,0
358079,1
358080,2
358083,0
358088,0
358092,0
358094,0
358096,0
358099,0
358101,2
358117,1
358127,1
358128,2
358129,0
358130,1
358135,0
358136,1
358144,2
358146,2
358148,0
358153,1
358155,0
358156,2
358159,0
358162,2
358166,1
358167,1
358170,0
358179,0
358180,1
358183,1
358184,1
358189,1
358201,1
358205,0
358206,0
358211,0
358222,0
358223,0
358226,1
358231,0
358232,1
358236,0
358237,0
358238,1
358241,1
358245,2
358254,1
358255,0
358261,0
358262,1
358272,0
358281,0
358290,0
358296,0
358300,1
358301,1
358309,1
358320,1
358322,0
358324,0
358337,2
358341,0
358342,1
358344,1
358345,1
358346,0
358347,0
358352,0
358356,1
358361,1
358363,0
358366,1
358370,1
358377,2
358381,1
358386,0
358388,4
358391,0
358392,1
358393,0
358395,1
358400,1
358401,1
358403,1
358406,0
358417,1
358423,0
358426,0
358428,1
358435,0
358441,0
358446,1
358447,0
358460,1
358462,0
358471,0
358482,0
358490,0
358494,1
358496,1
358497,3
358506,1
358507,1
358509,0
358511,1
358514,0
358516,1
358518,0
358520,0
358521,0
358525,2
358531,0
358532,0
358536,1
358544,1
358547,0
358555,0
358558,2
358559,0
358562,1
358566,0
358567,0
358570,1
358575,1
358579,0
358580,0
358585,1
358588,2
358589,0
358591,1
358592,0
358597,0
358602,1
358607,1
358609,1
358610,2
358613,3
358615,0
358622,0
358632,0
358635,2
358644,0
358647,0
358649,4
358660,1
358665,1
358674,0
358675,1
358678,1
358680,3
358681,0
358682,2
358684,0
358690,1
358691,1
358693,2
358695,2
358707,1
358712,1
358713,1
358714,0
358718,0
358729,1
358735,0
358740,0
358744,0
358752,0
358756,0
358762,1
358766,1
358767,0
358768,1
358769,0
358777,1
358779,1
358795,2
358797,0
358807,0
358809,1
358815,1
358818,1
358822,0
358824,0
358836,0
358843,1
358855,2
358863,0
358868,1
358872,1
358875,1
358885,1
358886,1
358887,1
358890,2
358892,1
358894,1
358895,1
358898,0
358903,2
358904,1
358905,2
358913,1
358924,1
358925,0
358932,1
358934,1
358938,0
358943,2
358944,0
358948,1
358956,1
358960,1
358966,0
358969,0
358972,0
358981,2
358992,2
358994,0
358995,1
359007,2
359008,1
359017,1
359018,1
359020,1
359032,1
359033,1
359034,0
359035,0
359038,1
359039,1
359058,0
359062,0
359067,2
359069,0
359077,1
359082,0
359089,0
359093,1
359098,1
359100,1
359105,0
359109,1
359114,0
359125,2
359141,1
359142,1
359144,1
359149,2
359152,1
359158,1
359170,1
359173,1
359174,0
359184,0
359190,2
359194,1
359197,0
359202,2
359206,2
359208,1
359209,1
359213,0
359221,0
359236,0
359239,0
359240,0
359245,1
359246,0
359259,2
359266,0
359268,1
359280,2
359282,1
359283,0
359285,1
359286,2
359290,0
359292,1
359296,1
359297,0
359298,1
359304,2
359313,0
359315,0
359318,1
359326,1
359333,1
359335,1
359338,0
359341,1
359342,1
359349,1
359352,2
359357,1
359358,1
359359,0
359362,2
359364,1
359369,1
359375,1
359378,1
359393,2
359396,0
359401,0
359406,6
359407,1
359409,2
359416,1
359429,1
359433,0
359436,1
359441,0
359443,0
359444,0
359445,1
359454,2
359460,0
359462,4
359463,1
359465,2
359467,0
359475,1
359476,0
359477,0
359479,2
359490,2
359491,1
359492,1
359493,1
359501,1
359503,1
359508,0
359511,0
359517,1
359524,1
359527,1
359528,1
359531,0
359534,0
359543,1
359545,0
359548,1
359553,1
359559,1
359561,1
359564,0
359576,0
359581,1
359583,0
359586,0
359591,2
359598,2
359601,0
359606,0
359611,1
359616,0
359618,1
359620,0
359628,1
359629,0
359637,0
359639,0
359641,0
359643,1
359644,0
359649,1
359656,0
359659,0
359662,2
359666,2
359670,0
359675,1
359684,1
359685,0
359690,1
359695,1
359698,2
359699,1
359705,0
359706,1
359709,1
359712,0
359713,1
359714,0
359719,1
359721,1
359725,1
359728,1
359731,1
359738,1
359743,0
359745,1
359752,0
359755,1
359756,0
359758,1
359759,0
359762,1
359769,1
359770,1
359771,1
359772,0
359776,1
359779,0
359783,0
359786,0
359787,0
359795,1
359796,1
359813,0
359819,0
359820,1
359832,0
359833,0
359842,1
359858,0
359861,0
359864,1
359865,1
359873,1
359874,0
359876,1
359877,2
359893,1
359897,1
359898,0
359900,1
359905,1
359906,1
359912,1
359913,2
359917,2
359920,1
359927,1
359931,1
359933,0
359934,1
359935,0
359940,1
359942,0
359943,2
359947,0
359953,1
359955,1
359957,0
359966,0
359969,1
359976,1
359986,2
359988,0
359989,2
359995,0
359997,1
360001,1
360002,2
360003,0
360017,0
360020,1
360024,1
360025,0
360027,1
360028,1
360029,1
360031,0
360036,0
360041,0
360045,1
360052,1
360054,2
360055,1
360056,0
360060,1
360065,0
360081,3
360082,0
360085,0
360087,1
360090,1
360094,1
360102,1
360106,1
360119,0
360121,0
360122,2
360137,0
360141,1
360144,0
360151,0
360152,0
360153,0
360156,0
360160,2
360162,2
360163,0
360166,0
360170,0
360179,0
360185,0
360189,0
360190,0
360193,1
360195,1
360199,1
360202,1
360209,1
360212,1
360218,0
360219,1
360221,2
360222,2
360231,0
360237,0
360242,1
360243,1
360248,0
360260,0
360284,2
360292,4
360299,0
360307,0
360311,1
360314,1
360319,0
360322,2
360331,1
360337,2
360340,1
360342,2
360347,1
360349,0
360358,2
360364,0
360373,0
360374,1
360375,1
360377,1
360381,0
360382,1
360383,2
360391,1
360394,1
360395,1
360397,1
360401,0
360402,1
360407,2
360418,0
360419,1
360423,0
360433,1
360440,2
360445,1
360448,1
360449,0
360450,1
360454,0
360460,0
360462,1
360463,0
360466,1
360472,1
360473,1
360474,0
360491,2
360497,0
360499,1
360500,1
360502,0
360507,0
360508,2
360509,0
360529,1
360535,1
360537,1
360540,0
360541,1
360547,0
360550,2
360559,0
360565,2
360571,1
360572,0
360575,2
360577,0
360579,0
360581,0
360590,0
360597,1
360602,0
360605,0
360609,0
360613,1
360620,1
360621,1
360626,0
360634,1
360636,1
360639,0
360643,1
360647,0
360648,0
360655,1
360657,1
360670,0
360671,0
360672,0
360673,2
360676,0
360677,1
360679,1
360682,0
360685,1
360686,0
360687,3
360689,0
360691,1
360701,1
360712,1
360720,0
360725,0
360728,1
360729,0
360735,1
360743,1
360745,1
360746,1
360749,1
360751,0
360758,1
360759,1
360761,1
360763,1
360766,2
360767,1
360778,1
360779,1
360783,0
360790,1
360792,1
360799,1
360800,1
360802,1
360806,1
360812,2
360813,0
360823,2
360825,0
360828,0
360829,1
360830,0
360831,1
360847,0
360852,0
360856,2
360858,2
360859,4
360860,3
360861,0
360862,1
360864,0
360870,0
360873,1
360879,0
360880,1
360885,1
360886,1
360890,1
360893,0
360898,1
360902,1
360903,1
360906,0
360907,1
360912,0
360925,3
360934,2
360935,1
360936,0
360938,0
360939,2
360950,0
360951,1
360955,1
360958,1
360960,1
360961,0
360963,1
360966,0
360968,2
360976,1
360979,1
360984,0
360987,1
360994,1
360995,1
360997,0
361005,0
361008,0
361015,1
361017,0
361030,1
361036,1
361040,0
361046,1
361050,1
361054,2
361058,2
361066,1
361069,0
361073,1
361076,1
361077,1
361078,0
361092,0
361094,0
361108,0
361109,2
361112,1
361115,0
361117,0
361118,0
361121,0
361130,0
361132,0
361135,0
361137,1
361139,1
361141,1
361142,1
361163,0
361170,1
361172,1
361175,0
361176,0
361187,1
361191,0
361193,1
361199,0
361204,2
361219,0
361220,1
361221,0
361222,1
361224,1
361225,1
361226,0
361231,1
361247,0
361249,2
361252,1
361257,0
361270,0
361275,1
361279,4
361285,1
361287,0
361288,1
361299,1
361300,1
361302,1
361304,0
361310,1
361313,0
361325,2
361328,2
361335,1
361343,0
361344,0
361345,2
361346,1
361352,2
361365,0
361372,0
361375,0
361384,0
361386,1
361389,0
361391,2
361406,0
361412,1
361414,0
361417,1
361419,1
361427,1
361428,0
361431,0
361432,1
361435,1
361438,2
361441,1
361442,0
361446,3
361447,0
361449,0
361459,1
361461,0
361464,2
361467,1
361469,0
361471,0
361481,0
361483,1
361484,1
361487,0
361490,1
361500,1
361501,2
361502,0
361504,0
361507,0
361509,1
361512,0
361522,0
361533,0
361546,1
361551,1
361555,0
361560,1
361563,1
361570,3
361582,0
361585,0
361588,1
361591,0
361593,0
361595,2
361605,1
361620,1
361621,1
361624,1
361626,1
361633,0
361639,2
361641,1
361642,1
361647,0
361650,0
361654,1
361656,1
361658,1
361661,2
361664,1
361667,2
361668,1
361669,2
361672,1
361673,1
361675,1
361676,1
361686,0
361693,0
361694,1
361697,2
361704,1
361707,0
361708,0
361717,2
361718,1
361729,0
361732,0
361738,0
361746,0
361754,1
361755,2
361781,1
361782,0
361783,0
361792,1
361793,0
361801,1
361802,2
361806,0
361808,0
361809,0
361810,1
361811,0
361814,1
361819,0
361820,2
361828,1
361831,0
361835,1
361837,0
361848,0
361851,0
361856,1
361857,0
361862,2
361864,1
361867,2
361870,2
361875,1
361879,1
361893,1
361896,2
361902,2
361903,0
361906,1
361912,1
361921,1
361925,1
361928,2
361932,1
361941,0
361948,0
361956,1
361959,3
361960,2
361963,1
361975,0
361981,0
361983,2
361992,2
361996,1
361998,1
361999,1
362007,0
362008,2
362010,1
362028,1
362029,2
362035,2
362037,1
362038,4
362043,2
362048,1
362050,0
362051,0
362057,1
362064,1
362065,1
362073,0
362078,0
362081,0
362084,0
362096,0
362101,1
362109,1
362122,1
362125,0
362127,1
362128,1
362130,1
362134,0
362139,1
362141,1
362145,1
362158,2
362159,0
362161,1
362168,2
362173,0
362191,0
362193,2
362197,3
362199,1
362203,1
362204,0
362206,1
362208,0
362210,0
362217,0
362219,2
362237,0
362246,0
362248,1
362252,1
362255,1
362256,1
362262,1
362266,1
362270,1
362276,0
362286,0
362304,1
362305,0
362312,1
362313,0
362317,1
362319,1
362321,0
362322,1
362326,1
362327,0
362329,1
362331,1
362337,0
362339,1
362340,3
362343,0
362350,1
362360,1
362364,0
362367,0
362374,2
362379,0
362381,1
362385,0
362387,1
362390,2
362392,0
362404,2
362409,0
362411,0
362413,0
362418,2
362419,1
362420,0
362421,1
362427,1
362429,1
362435,1
362436,1
362445,0
362447,0
362450,0
362452,2
362459,2
362460,0
362464,1
362466,1
362470,0
362472,0
362477,0
362478,1
362483,0
362484,1
362488,1
362490,1
362498,2
362504,0
362506,1
362510,0
362511,1
362518,1
362530,0
362533,1
362537,1
362542,0
362547,2
362555,1
362557,1
362567,1
362568,1
362579,1
362581,2
362585,1
362591,1
362593,0
362597,1
362599,1
362609,0
362611,1
362614,0
362615,0
362621,1
362622,1
362629,2
362633,0
362638,2
362640,0
362642,0
362646,1
362650,2
362657,0
362658,0
362659,1
362663,1
362664,1
362671,1
362675,1
362682,2
362686,2
362687,0
362690,1
362696,0
362702,1
362703,3
362704,0
362709,2
362710,1
362715,1
362725,0
362728,2
362733,1
362736,0
362738,1
362747,1
362749,3
362752,2
362753,2
362757,1
362761,0
362772,2
362775,0
362777,1
362779,2
362791,1
362800,0
362807,1
362810,0
362813,0
362817,0
362818,1
362819,0
362825,0
362826,1
362828,0
362838,1
362851,1
362859,1
362860,0
362862,0
362867,1
362868,0
362870,0
362872,0
362879,1
362880,0
362881,1
362882,2
362883,0
362888,0
362889,0
362898,0
362899,0
362911,0
362915,1
362920,1
362921,1
362923,0
362940,1
362951,0
362955,0
362956,1
362963,3
362967,1
362970,0
362973,0
362975,1
362984,1
362986,0
362992,1
362994,0
363006,1
363008,0
363009,0
363018,0
363020,2
363027,1
363033,0
363034,1
363042,0
363047,0
363051,1
363052,1
363064,0
363066,1
363070,0
363072,2
363080,1
363085,2
363096,1
363097,0
363100,1
363108,2
363112,0
363114,1
363116,1
363120,0
363122,0
363124,0
363132,0
363136,0
363149,2
363152,0
363157,1
363158,2
363162,1
363163,0
363164,1
363167,1
363168,0
363169,1
363171,0
363173,2
363179,0
363181,2
363193,0
363199,0
363202,1
363206,1
363219,0
363231,0
363233,0
363234,1
363243,1
363245,1
363250,1
363262,1
363270,1
363273,1
363274,1
363282,1
363288,0
363298,0
363299,0
363300,0
363306,0
363309,1
363314,2
363330,0
363338,0
363339,0
363342,1
363349,1
363352,1
363357,0
363359,0
363360,1
363362,3
363363,2
363368,0
363370,1
363373,4
363375,1
363377,0
363380,2
363383,2
363393,1
363397,1
363399,1
363401,0
363405,1
363408,0
363416,1
363417,1
363419,1
363420,0
363424,0
363428,0
363429,0
363430,0
363432,0
363433,1
363434,1
363437,1
363445,0
363451,1
363453,0
363454,1
363458,1
363459,0
363461,1
363463,1
363465,0
363473,0
363482,1
363483,1
363487,1
363488,1
363489,2
363494,0
363498,0
363500,2
363501,2
363513,1
363516,1
363520,3
363531,3
363533,1
363536,1
363538,1
363540,1
363547,1
363550,2
363555,0
363558,0
363559,0
363563,2
363573,0
363577,0
363578,1
363582,2
363583,1
363586,1
363589,0
363595,0
363598,1
363600,1
363601,1
363602,3
363603,1
363619,0
363625,2
363630,1
363633,1
363638,0
363648,1
363650,0
363659,0
363663,1
363667,1
363670,2
363676,0
