user_id,predicted_days_active_first_28_days_after_registration
338017,2
338027,2
338030,1
338046,2
338050,2
338053,1
338055,0
338058,3
338063,0
338077,2
338088,0
338091,0
338093,0
338094,0
338101,1
338103,3
338104,0
338111,1
338112,0
338113,2
338114,2
338115,1
338116,1
338120,1
338122,0
338124,1
338129,2
338142,1
338149,1
338150,0
338153,1
338159,2
338161,0
338171,2
338172,2
338173,1
338175,1
338180,0
338183,2
338188,1
338194,1
338198,1
338203,2
338204,2
338208,1
338209,1
338212,2
338214,2
338238,1
338240,1
338242,1
338246,2
338248,2
338249,1
338257,2
338265,1
338266,2
338267,0
338271,2
338277,1
338285,0
338307,1
338309,2
338318,1
338325,0
338330,2
338335,3
338338,1
338340,0
338357,2
338358,0
338361,2
338363,2
338367,0
338370,1
338372,0
338373,1
338376,0
338377,2
338385,1
338387,1
338388,3
338390,0
338393,1
338396,0
338403,0
338404,1
338406,2
338410,2
338417,0
338420,0
338425,1
338427,1
338434,0
338442,0
338443,1
338444,2
338449,0
338450,1
338452,1
338466,2
338470,2
338472,2
338473,0
338475,1
338477,1
338480,1
338482,2
338483,2
338486,2
338489,1
338497,0
338499,0
338504,0
338511,1
338518,2
338522,0
338535,2
338536,1
338538,2
338549,1
338555,0
338556,1
338558,1
338559,0
338564,1
338569,1
338571,0
338580,2
338583,2
338590,1
338592,0
338595,0
338600,0
338606,2
338610,0
338614,1
338621,2
338625,0
338631,0
338632,2
338647,2
338648,1
338659,2
338662,0
338663,1
338666,1
338668,2
338670,1
338673,2
338676,2
338678,0
338679,2
338683,2
338696,0
338699,1
338704,1
338707,1
338715,2
338719,0
338738,0
338743,0
338749,1
338750,1
338755,1
338757,1
338762,0
338772,1
338781,2
338784,1
338799,1
338808,1
338810,1
338813,0
338814,2
338822,2
338826,0
338827,2
338834,2
338836,2
338837,1
338843,1
338845,2
338846,1
338847,0
338849,1
338853,1
338855,1
338856,1
338861,2
338863,1
338873,1
338878,0
338883,1
338887,1
338892,0
338896,1
338901,0
338902,2
338903,1
338906,2
338911,1
338913,2
338925,2
338926,2
338929,1
338940,1
338944,0
338945,1
338952,2
338954,0
338955,0
338956,1
338957,0
338965,0
338971,1
338978,2
338979,1
338980,0
338988,2
338993,1
338994,0
338995,2
338997,2
338998,1
339002,0
339003,0
339004,0
339006,0
339009,2
339010,0
339020,2
339031,1
339033,2
339036,2
339040,1
339045,1
339046,0
339048,2
339052,1
339053,1
339057,2
339067,0
339076,2
339078,0
339083,2
339092,1
339094,1
339098,1
339100,2
339112,0
339113,1
339115,1
339116,1
339120,2
339124,2
339126,1
339132,1
339134,1
339143,0
339144,1
339151,2
339152,2
339153,0
339155,1
339160,2
339161,0
339165,1
339166,1
339174,2
339175,1
339179,2
339180,2
339183,2
339186,1
339189,2
339193,0
339200,2
339203,2
339205,1
339219,0
339223,0
339234,1
339239,0
339240,2
339243,1
339245,2
339249,1
339259,0
339271,1
339283,1
339285,0
339300,2
339311,2
339319,2
339320,1
339327,1
339329,1
339331,1
339335,2
339336,1
339351,2
339370,2
339372,2
339374,2
339383,2
339386,1
339388,0
339390,1
339398,3
339400,2
339402,1
339406,2
339408,1
339412,2
339416,2
339421,2
339429,1
339434,0
339436,1
339438,1
339444,2
339449,2
339455,0
339461,1
339463,1
339472,2
339473,2
339474,1
339476,1
339478,2
339479,1
339493,2
339494,1
339495,2
339501,1
339503,1
339506,2
339508,0
339511,1
339514,2
339516,2
339518,1
339523,1
339527,0
339535,1
339536,2
339539,1
339540,0
339541,2
339546,1
339549,2
339551,2
339552,1
339556,2
339559,0
339568,0
339575,2
339576,2
339579,1
339581,0
339583,1
339586,1
339588,1
339594,2
339595,0
339617,1
339618,0
339625,0
339635,2
339642,1
339643,2
339646,1
339647,0
339658,3
339659,1
339663,0
339666,2
339667,2
339672,0
339676,2
339677,2
339684,1
339687,2
339691,0
339695,1
339700,2
339703,0
339706,2
339712,1
339716,2
339717,2
339719,0
339721,1
339722,2
339729,1
339731,1
339739,2
339741,1
339742,2
339743,2
339746,1
339747,0
339751,1
339761,1
339763,1
339765,1
339773,0
339776,3
339779,1
339781,1
339782,1
339784,1
339786,1
339790,0
339803,0
339804,0
339814,2
339816,0
339817,3
339822,0
339823,0
339830,2
339831,1
339836,0
339841,0
339843,1
339845,1
339852,1
339855,2
339858,2
339864,2
339868,2
339870,2
339872,2
339878,0
339881,2
339888,1
339898,1
339902,2
339905,0
339908,1
339910,2
339915,0
339919,1
339923,2
339924,2
339928,0
339929,1
339938,1
339940,2
339942,1
339943,1
339944,2
339951,2
339969,0
339971,0
339973,1
339976,2
339982,0
339987,2
339988,2
339990,2
339991,1
339992,2
339998,0
339999,2
340006,1
340008,2
340010,0
340016,0
340018,0
340019,0
340026,0
340029,2
340032,2
340040,1
340044,1
340045,2
340047,0
340053,2
340055,0
340060,2
340061,1
340065,1
340066,1
340067,2
340069,1
340082,1
340087,1
340092,1
340099,2
340101,1
340107,2
340110,0
340114,1
340125,2
340133,2
340140,0
340141,2
340152,1
340157,1
340163,0
340166,1
340174,2
340177,2
340178,2
340179,1
340181,1
340186,0
340203,2
340206,2
340208,2
340214,2
340215,2
340230,1
340232,2
340237,1
340243,0
340245,0
340249,2
340257,2
340260,2
340266,0
340267,0
340272,1
340275,0
340279,2
340280,2
340282,3
340287,2
340292,1
340294,0
340300,2
340303,2
340311,2
340313,1
340331,2
340333,2
340336,2
340337,1
340342,2
340346,2
340347,2
340349,0
340350,1
340351,2
340352,0
340355,1
340359,1
340362,2
340366,1
340367,2
340368,2
340370,0
340371,0
340374,2
340381,2
340383,0
340384,1
340386,2
340388,1
340389,1
340392,1
340393,2
340408,1
340410,1
340419,1
340427,0
340432,0
340433,1
340437,2
340438,0
340440,2
340444,1
340445,0
340448,0
340455,1
340460,0
340465,1
340471,0
340476,2
340481,2
340483,2
340486,0
340488,1
340489,0
340506,1
340516,0
340525,0
340534,0
340543,1
340546,2
340550,0
340551,2
340557,0
340560,2
340561,0
340569,2
340570,0
340574,2
340575,3
340576,2
340586,0
340587,2
340590,2
340595,0
340598,1
340600,0
340601,2
340609,2
340614,0
340617,0
340618,0
340621,1
340637,2
340650,2
340651,2
340652,1
340660,2
340661,1
340666,2
340669,2
340678,2
340686,1
340688,2
340690,0
340691,1
340700,1
340705,1
340707,1
340713,2
340719,2
340730,1
340734,2
340735,1
340737,0
340741,1
340744,2
340746,1
340749,0
340750,1
340757,2
340766,1
340771,0
340773,1
340779,1
340781,0
340784,2
340788,0
340793,2
340795,1
340802,1
340820,2
340829,2
340835,0
340836,2
340838,1
340840,1
340843,2
340855,1
340858,0
340861,1
340862,1
340864,0
340869,1
340873,1
340886,2
340890,1
340893,2
340897,1
340899,1
340901,2
340917,1
340919,1
340926,2
340930,1
340936,0
340940,0
340943,0
340945,0
340949,2
340951,2
340957,0
340967,1
340973,2
340974,1
340977,2
340980,2
340987,2
340988,1
340993,0
340996,2
340998,1
341010,2
341011,0
341014,2
341018,1
341024,2
341027,1
341029,1
341037,2
341038,1
341040,1
341043,2
341044,1
341056,3
341059,2
341061,1
341066,2
341067,3
341071,2
341074,0
341078,1
341079,2
341082,0
341087,2
341093,2
341099,2
341105,0
341109,2
341110,0
341116,1
341118,1
341123,0
341130,0
341137,1
341145,2
341146,1
341151,2
341156,1
341159,0
341162,1
341169,2
341170,1
341185,1
341186,2
341191,0
341194,1
341196,1
341200,0
341201,2
341202,2
341211,2
341217,0
341222,2
341224,2
341231,1
341233,1
341234,0
341241,2
341249,3
341251,0
341252,1
341255,1
341258,1
341259,1
341264,0
341268,2
341272,0
341275,1
341282,1
341289,0
341294,2
341297,1
341301,2
341314,1
341315,2
341316,2
341317,0
341320,1
341324,2
341331,2
341338,0
341339,2
341341,2
341344,1
341348,0
341350,2
341358,1
341359,0
341362,2
341363,1
341370,0
341371,1
341374,1
341376,2
341383,1
341386,0
341389,2
341398,1
341402,0
341408,2
341413,2
341414,0
341436,1
341440,1
341441,2
341460,2
341465,2
341469,2
341470,2
341473,1
341484,0
341485,0
341489,2
341495,1
341497,2
341498,0
341501,0
341507,2
341518,1
341524,0
341526,1
341527,2
341529,1
341531,1
341539,2
341544,2
341545,3
341551,2
341554,1
341558,1
341578,0
341588,2
341590,2
341595,2
341600,0
341601,2
341608,2
341610,2
341622,2
341627,1
341629,0
341634,0
341636,2
341638,0
341641,2
341643,1
341650,2
341651,2
341653,1
341656,2
341659,1
341660,0
341664,1
341667,0
341669,2
341673,2
341676,1
341681,1
341687,2
341691,0
341700,1
341701,1
341702,1
341703,0
341709,2
341712,0
341720,0
341727,1
341735,0
341754,0
341757,0
341759,3
341764,2
341765,2
341766,1
341773,1
341779,1
341783,0
341785,1
341791,0
341796,2
341799,0
341802,2
341803,2
341804,0
341805,0
341817,2
341820,1
341823,1
341826,0
341827,0
341832,2
341837,1
341840,0
341843,2
341847,2
341853,2
341854,0
341855,2
341861,2
341863,1
341871,1
341874,1
341880,1
341881,2
341883,2
341886,0
341887,0
341890,1
341894,2
341895,1
341898,1
341902,2
341903,1
341904,0
341906,1
341908,0
341913,2
341925,1
341926,2
341927,2
341931,2
341933,2
341934,1
341944,2
341955,1
341960,1
341962,1
341963,2
341972,2
341987,0
341997,2
342002,2
342003,2
342004,2
342006,1
342007,2
342008,2
342009,1
342010,2
342022,1
342031,2
342035,1
342045,0
342053,1
342055,2
342058,0
342060,2
342068,2
342071,0
342074,2
342081,1
342084,1
342085,1
342087,1
342088,0
342090,0
342097,0
342102,1
342104,0
342106,0
342110,2
342112,2
342117,0
342118,1
342121,2
342122,0
342126,0
342142,1
342149,2
342152,0
342162,2
342166,1
342172,2
342179,2
342181,1
342190,2
342196,0
342197,0
342200,2
342201,0
342209,1
342210,2
342214,2
342220,0
342221,2
342224,2
342226,2
342228,0
342230,2
342233,1
342234,2
342236,0
342240,2
342246,1
342247,2
342250,2
342253,1
342257,2
342259,1
342263,1
342265,2
342268,1
342272,2
342274,0
342276,0
342277,2
342282,0
342289,0
342296,0
342304,2
342305,1
342310,2
342312,0
342313,2
342315,2
342324,1
342328,1
342333,2
342334,1
342336,1
342337,0
342339,2
342341,0
342343,1
342348,0
342349,1
342353,1
342360,0
342387,2
342389,2
342391,1
342396,1
342397,1
342400,1
342401,1
342403,0
342404,2
342413,1
342414,2
342429,2
342431,2
342433,1
342445,1
342449,1
342454,1
342455,1
342456,2
342458,2
342463,0
342471,2
342474,2
342481,2
342482,2
342487,1
342492,2
342501,2
342502,1
342506,1
342512,2
342522,2
342526,1
342538,1
342540,2
342542,1
342544,2
342557,2
342559,2
342561,2
342569,0
342570,1
342572,2
342573,2
342574,1
342575,2
342579,2
342583,0
342587,0
342603,2
342610,1
342611,1
342613,0
342619,0
342620,2
342627,0
342633,1
342650,0
342652,0
342655,1
342657,2
342660,1
342683,2
342693,0
342695,2
342699,1
342700,2
342708,1
342710,1
342714,2
342720,1
342724,2
342729,2
342733,0
342735,0
342741,0
342742,3
342743,2
342745,1
342746,2
342750,0
342762,0
342763,0
342767,0
342770,0
342780,1
342781,2
342785,1
342788,2
342789,1
342791,2
342796,1
342800,2
342807,1
342820,0
342823,1
342824,0
342825,2
342826,0
342835,2
342840,2
342843,2
342844,1
342848,1
342854,1
342862,2
342869,2
342880,2
342888,2
342895,2
342896,0
342897,0
342901,2
342902,1
342906,0
342916,1
342922,0
342927,2
342934,1
342940,1
342947,2
342948,2
342950,2
342953,2
342955,2
342958,2
342964,2
342965,2
342969,1
342979,1
342989,1
342997,0
343000,2
343004,2
343005,1
343006,1
343008,2
343012,2
343014,0
343017,0
343018,0
343020,1
343043,2
343044,0
343052,2
343053,0
343061,2
343069,0
343071,2
343072,2
343073,2
343075,0
343080,2
343089,1
343097,1
343099,1
343104,1
343107,2
343109,1
343110,2
343112,1
343113,0
343114,1
343115,1
343119,2
343121,1
343136,1
343138,0
343151,0
343152,2
343156,2
343157,2
343165,2
343166,0
343170,2
343171,2
343173,1
343174,2
343176,1
343178,0
343181,1
343182,2
343187,2
343191,2
343195,2
343196,2
343197,0
343198,2
343206,0
343207,0
343212,1
343219,1
343222,1
343225,1
343234,2
343238,2
343242,2
343243,1
343245,3
343248,1
343249,2
343254,0
343256,0
343257,2
343259,1
343260,2
343263,2
343264,0
343265,2
343267,2
343268,2
343269,2
343270,2
343273,1
343275,0
343276,0
343277,1
343278,1
343279,1
343285,1
343287,0
343297,1
343304,0
343321,2
343326,1
343332,0
343334,2
343342,2
343343,1
343349,2
343353,1
343359,2
343364,1
343366,2
343370,2
343371,2
343384,1
343389,2
343409,2
343411,2
343414,2
343428,1
343431,1
343432,2
343433,1
343438,0
343440,0
343444,2
343445,2
343446,1
343458,1
343460,1
343462,2
343466,2
343486,1
343494,2
343496,1
343500,2
343502,2
343511,0
343515,1
343523,0
343530,0
343531,1
343533,1
343537,2
343538,1
343540,1
343542,0
343546,2
343547,1
343550,1
343554,1
343559,1
343565,3
343569,1
343571,1
343572,0
343573,1
343576,0
343580,0
343584,0
343595,2
343599,0
343602,1
343610,1
343611,2
343621,2
343626,1
343630,1
343632,0
343636,0
343644,2
343647,1
343648,2
343651,2
343652,1
343656,1
343663,2
343665,2
343666,1
343670,0
343676,2
343679,0
343683,2
343687,0
343688,2
343690,0
343693,1
343694,0
343696,0
343700,1
343705,1
343707,1
343708,3
343711,2
343717,2
343718,1
343720,1
343721,2
343726,1
343727,2
343728,2
343730,0
343736,0
343738,1
343740,1
343741,2
343742,1
343746,0
343754,1
343757,1
343758,1
343765,2
343767,2
343768,0
343774,1
343781,1
343789,2
343796,1
343800,2
343801,1
343806,1
343811,0
343812,0
343814,1
343817,2
343825,0
343830,2
343832,2
343834,2
343837,0
343842,2
343849,1
343852,0
343854,1
343858,0
343859,1
343863,1
343865,1
343866,1
343869,2
343874,0
343875,2
343879,1
343886,0
343893,1
343895,2
343896,1
343900,2
343901,1
343916,1
343918,1
343920,1
343924,1
343928,0
343932,0
343934,1
343936,0
343938,2
343942,0
343945,1
343946,2
343948,0
343956,1
343962,0
343965,1
343975,1
343979,1
343983,0
343985,1
343989,2
343993,0
343994,0
344009,2
344010,0
344015,0
344017,2
344024,2
344025,2
344030,2
344032,1
344038,0
344045,1
344051,2
344059,2
344061,1
344066,0
344071,1
344073,3
344074,2
344075,1
344079,2
344081,1
344083,1
344085,0
344089,2
344090,1
344093,0
344094,2
344095,1
344096,1
344098,0
344100,0
344110,2
344111,1
344120,1
344127,2
344128,2
344129,1
344132,1
344139,1
344141,3
344145,3
344155,2
344157,2
344160,1
344163,2
344164,0
344172,1
344175,2
344177,2
344196,2
344205,2
344208,2
344210,1
344218,1
344222,2
344223,2
344226,2
344229,1
344230,1
344231,1
344242,2
344243,0
344250,1
344252,2
344255,2
344260,1
344266,0
344270,2
344271,2
344272,1
344283,0
344284,1
344287,1
344288,0
344289,0
344292,0
344302,2
344309,2
344318,1
344321,0
344322,0
344328,2
344332,0
344335,2
344336,1
344341,2
344343,0
344351,1
344354,1
344355,2
344358,1
344359,2
344374,0
344381,0
344384,2
344385,0
344396,1
344403,1
344409,0
344410,2
344411,1
344413,1
344414,2
344416,0
344421,1
344422,2
344424,2
344426,0
344427,2
344433,2
344437,1
344444,1
344446,1
344451,1
344470,2
344474,2
344478,1
344479,0
344480,0
344483,1
344496,1
344513,1
344517,0
344521,0
344523,0
344524,0
344526,1
344528,1
344529,2
344538,0
344548,2
344554,1
344555,2
344556,2
344559,0
344562,0
344570,2
344574,1
344585,1
344586,2
344589,2
344594,0
344596,2
344600,2
344606,0
344612,2
344613,0
344614,2
344618,1
344622,1
344631,2
344632,0
344634,1
344643,1
344644,2
344651,0
344652,0
344654,2
344655,0
344658,2
344668,0
344672,2
344676,2
344682,1
344684,1
344691,0
344696,1
344698,1
344701,3
344704,2
344706,1
344708,1
344709,2
344710,2
344712,2
344715,0
344716,2
344719,2
344721,2
344723,0
344725,2
344726,2
344727,2
344734,0
344735,1
344740,1
344743,2
344748,2
344750,1
344752,1
344761,2
344768,1
344769,0
344771,1
344775,2
344776,2
344780,2
344781,1
344786,2
344790,2
344792,2
344795,1
344798,2
344799,1
344812,2
344818,1
344820,2
344821,1
344822,1
344831,0
344832,1
344836,1
344839,2
344842,2
344843,0
344847,3
344853,2
344856,1
344861,3
344862,0
344869,2
344872,0
344878,1
344881,0
344885,1
344886,2
344887,1
344888,1
344893,2
344897,2
344901,2
344909,1
344910,1
344913,0
344914,1
344915,2
344920,1
344922,1
344924,0
344931,1
344937,1
344947,1
344950,1
344954,2
344955,2
344957,0
344962,1
344963,1
344966,2
344969,1
344975,0
344978,2
344983,1
344984,1
344986,0
344990,2
344997,2
345011,2
345019,1
345020,1
345026,1
345035,0
345062,1
345064,0
345068,1
345069,2
345071,2
345072,1
345073,0
345075,2
345082,2
345086,0
345089,2
345090,2
345093,1
345098,1
345107,2
345112,1
345121,0
345125,1
345127,0
345128,1
345136,1
345137,1
345141,0
345143,1
345155,0
345158,1
345163,2
345172,2
345173,1
345179,0
345180,1
345183,2
345187,0
345189,2
345198,2
345207,0
345211,1
345212,2
345218,2
345220,1
345222,2
345223,0
345224,1
345228,1
345233,0
345234,1
345236,2
345239,1
345243,1
345247,2
345250,2
345255,1
345260,0
345265,2
345270,0
345273,2
345282,1
345287,1
345288,0
345289,0
345293,0
345296,1
345300,1
345304,2
345305,2
345307,2
345315,0
345316,2
345317,2
345323,2
345324,1
345327,2
345333,1
345338,0
345339,1
345343,0
345346,2
345348,1
345352,0
345355,0
345358,2
345359,1
345361,2
345363,1
345364,0
345366,1
345374,2
345385,2
345391,2
345392,1
345396,1
345400,1
345402,2
345403,1
345404,2
345405,1
345408,1
345410,3
345413,0
345416,0
345426,1
345429,1
345431,2
345439,2
345443,0
345444,1
345445,1
345448,0
345450,1
345455,2
345460,0
345462,2
345465,0
345466,1
345468,1
345479,2
345482,2
345487,2
345488,1
345490,0
345491,1
345492,2
345497,1
345502,0
345505,2
345508,2
345524,2
345525,1
345532,2
345533,0
345535,0
345537,2
345539,1
345554,2
345555,2
345560,1
345563,2
345564,2
345565,1
345568,0
345571,1
345579,1
345581,2
345586,1
345587,2
345589,0
345607,2
345611,1
345616,0
345622,2
345624,2
345627,1
345633,0
345655,0
345664,1
345665,1
345669,1
345674,2
345685,1
345688,2
345690,0
345700,1
345705,0
345709,0
345715,2
345719,0
345721,2
345723,2
345725,2
345726,2
345730,1
345733,2
345734,2
345735,1
345741,1
345745,2
345746,0
345750,0
345754,0
345755,1
345756,1
345758,2
345762,1
345770,0
345773,2
345777,1
345779,0
345782,0
345790,2
345795,2
345796,0
345799,2
345804,1
345809,2
345815,2
345824,0
345829,2
345831,2
345837,2
345840,2
345847,2
345849,1
345857,2
345859,2
345860,0
345861,2
345866,2
345878,2
345881,1
345884,0
345886,1
345889,2
345892,1
345895,0
345898,1
345905,2
345912,1
345917,0
345918,2
345921,2
345925,2
345928,1
345931,2
345935,1
345939,1
345941,1
345948,2
345956,2
345958,2
345960,1
345961,1
345966,0
345969,1
345979,2
345980,1
345982,2
345988,2
345997,0
346003,0
346024,2
346027,1
346028,2
346030,0
346033,0
346034,2
346036,2
346041,1
346042,1
346044,1
346045,2
346048,1
346052,2
346054,2
346060,2
346063,1
346065,2
346066,2
346070,2
346081,0
346090,1
346110,0
346112,2
346113,1
346122,0
346128,1
346130,2
346137,2
346146,1
346157,1
346162,0
346171,0
346173,1
346179,1
346182,2
346183,0
346186,1
346203,0
346208,2
346217,2
346223,2
346226,0
346227,1
346230,1
346269,1
346276,2
346278,2
346279,2
346283,1
346284,2
346288,0
346290,0
346291,2
346296,2
346298,1
346301,2
346303,2
346307,1
346308,0
346309,2
346310,0
346312,1
346314,1
346317,2
346322,2
346324,1
346325,1
346336,2
346337,1
346340,2
346341,2
346345,0
346347,2
346348,2
346351,0
346359,1
346362,1
346364,0
346367,2
346368,1
346372,2
346376,0
346380,2
346387,1
346391,0
346392,0
346393,2
346398,0
346401,0
346404,1
346405,1
346407,1
346409,2
346410,2
346424,2
346425,0
346430,2
346431,2
346440,0
346445,0
346446,1
346447,2
346452,2
346463,2
346465,1
346468,1
346470,2
346478,2
346480,0
346483,0
346490,1
346493,2
346507,1
346509,0
346518,2
346522,2
346523,2
346525,1
346527,1
346528,1
346530,2
346533,1
346535,2
346547,2
346549,2
346551,1
346564,2
346565,1
346569,1
346570,2
346572,2
346591,2
346593,0
346601,0
346603,2
346605,0
346611,2
346615,0
346621,1
346641,0
346643,1
346646,2
346670,0
346671,1
346672,0
346677,1
346681,1
346683,1
346691,0
346693,2
346695,1
346697,1
346699,1
346701,2
346706,1
346709,3
346711,2
346717,2
346719,0
346723,0
346731,2
346732,1
346735,1
346736,2
346738,1
346740,2
346742,0
346744,0
346745,0
346749,2
346755,2
346757,0
346758,1
346759,2
346762,1
346765,0
346768,2
346772,2
346774,1
346777,2
346786,0
346789,1
346801,0
346807,0
346812,2
346816,3
346822,1
346823,2
346832,2
346836,0
346838,3
346844,2
346848,2
346852,2
346855,0
346861,0
346868,2
346871,2
346872,1
346874,1
346877,0
346878,2
346884,1
346888,0
346910,1
346913,1
346916,2
346918,1
346920,1
346930,1
346937,2
346938,1
346941,2
346949,2
346953,0
346955,2
346961,1
346975,1
346985,2
346987,1
346993,1
347004,2
347015,1
347016,2
347023,1
347026,2
347028,2
347053,1
347066,1
347069,0
347072,0
347077,2
347079,1
347081,2
347082,1
347090,1
347091,0
347096,1
347101,0
347122,0
347123,0
347127,2
347130,1
347138,1
347143,0
347145,2
347146,1
347151,0
347154,2
347157,0
347159,2
347160,0
347161,2
347162,2
347170,1
347173,0
347174,0
347178,0
347179,0
347180,1
347186,0
347190,2
347198,1
347200,0
347206,2
347220,0
347224,1
347225,1
347226,2
347235,0
347244,2
347247,0
347250,1
347253,0
347263,0
347272,1
347278,0
347297,2
347300,2
347304,2
347307,2
347314,2
347317,2
347321,3
347324,2
347325,1
347330,0
347332,0
347334,1
347344,2
347345,1
347353,1
347356,0
347359,1
347360,2
347364,0
347370,2
347375,2
347379,1
347389,2
347394,1
347396,2
347397,1
347407,0
347409,0
347415,0
347420,1
347421,1
347422,2
347428,0
347429,0
347430,0
347433,2
347439,2
347440,2
347442,2
347443,0
347444,1
347446,2
347453,0
347454,1
347458,2
347463,0
347466,2
347472,1
347475,0
347482,2
347485,0
347487,1
347492,0
347500,0
347503,2
347504,2
347518,1
347522,2
347525,0
347528,2
347532,1
347536,1
347543,1
347558,2
347559,2
347560,0
347570,0
347579,1
347580,1
347581,0
347583,2
347584,0
347587,0
347597,0
347603,2
347609,2
347615,0
347618,0
347620,1
347622,1
347629,0
347637,0
347644,2
347649,0
347653,1
347654,1
347662,2
347663,2
347667,1
347668,2
347673,1
347675,0
347677,0
347678,0
347682,1
347684,1
347690,2
347702,1
347705,0
347707,0
347708,0
347710,0
347713,1
347714,2
347721,0
347724,0
347727,1
347729,2
347731,2
347732,2
347737,1
347744,1
347745,1
347748,0
347757,1
347760,1
347763,0
347765,2
347768,1
347769,2
347771,1
347784,0
347789,0
347793,2
347795,2
347799,0
347806,1
347808,1
347809,1
347810,0
347817,0
347826,3
347832,0
347833,2
347835,0
347839,0
347840,1
347843,2
347848,2
347849,1
347858,1
347862,0
347863,0
347872,2
347876,1
347889,1
347890,1
347891,1
347895,2
347898,2
347900,0
347902,0
347903,0
347904,0
347906,0
347912,1
347921,2
347926,3
347936,1
347945,0
347946,0
347950,2
347957,2
347959,0
347962,0
347970,0
347974,1
347977,2
347980,0
347981,2
347983,0
347994,2
347996,2
348000,0
348003,2
348006,1
348007,1
348012,2
348018,2
348021,1
348025,1
348026,1
348027,1
348034,2
348035,2
348039,1
348044,0
348045,0
348062,1
348065,2
348079,0
348085,2
348086,1
348089,0
348092,2
348097,2
348103,2
348112,0
348117,1
348118,2
348124,1
348125,1
348130,2
348131,2
348134,1
348136,2
348138,0
348153,2
348154,1
348166,1
348168,1
348169,2
348170,1
348177,1
348178,2
348183,1
348188,1
348193,0
348195,1
348206,1
348209,0
348213,1
348214,0
348224,1
348226,1
348233,0
348234,0
348236,2
348237,0
348246,0
348254,2
348255,2
348259,2
348265,2
348269,1
348274,1
348278,1
348282,2
348285,0
348286,2
348300,0
348307,0
348313,1
348315,2
348318,1
348319,1
348323,2
348326,1
348327,0
348341,0
348346,1
348348,0
348349,2
348350,0
348356,0
348358,1
348359,1
348361,0
348369,2
348370,0
348395,1
348400,0
348403,2
348413,1
348416,1
348421,1
348426,1
348431,0
348438,1
348453,2
348455,2
348457,1
348460,2
348464,1
348466,0
348472,1
348477,2
348479,1
348480,1
348482,2
348487,2
348490,0
348496,1
348498,1
348504,0
348508,0
348510,1
348514,2
348518,2
348521,2
348536,2
348540,2
348541,2
348543,0
348546,1
348549,0
348552,0
348567,0
348569,1
348571,2
348574,1
348579,2
348583,1
348585,0
348588,1
348589,2
348592,0
348593,0
348594,0
348597,1
348607,1
348609,1
348611,1
348614,2
348623,1
348627,0
348633,0
348636,2
348643,0
348650,1
348654,2
348663,0
348668,1
348681,0
348684,0
348686,1
348687,0
348688,0
348691,1
348699,1
348704,1
348708,2
348710,2
348716,1
348727,1
348734,2
348738,0
348739,2
348744,0
348745,2
348746,0
348752,2
348753,1
348766,2
348772,1
348775,2
348797,1
348801,0
348804,2
348806,2
348809,2
348810,1
348815,1
348820,2
348821,2
348822,1
348830,2
348834,2
348835,0
348836,2
348837,2
348841,0
348851,0
348855,1
348860,1
348869,1
348875,1
348881,2
348882,3
348890,0
348891,1
348892,0
348895,2
348897,2
348898,1
348902,3
348905,1
348908,1
348909,2
348913,0
348930,2
348931,1
348933,1
348935,2
348936,1
348939,2
348944,2
348945,0
348954,2
348955,1
348958,2
348959,0
348962,1
348965,2
348968,2
348970,3
348971,1
348975,1
348976,2
348979,1
348980,1
348981,2
348983,0
348986,0
348992,0
348994,0
348995,0
348997,0
348999,2
349003,0
349005,2
349007,2
349011,2
349013,2
349016,3
349018,1
349022,1
349023,0
349027,2
349041,0
349044,1
349049,0
349060,2
349066,1
349072,3
349078,1
349081,1
349082,2
349083,1
349087,2
349092,1
349093,2
349097,0
349099,1
349106,1
349117,2
349118,0
349121,2
349122,2
349125,2
349127,2
349128,2
349133,0
349134,1
349139,1
349142,2
349143,1
349148,2
349154,0
349161,1
349175,2
349180,2
349182,1
349186,0
349187,1
349194,2
349195,0
349197,0
349204,0
349207,3
349208,0
349209,1
349210,3
349211,3
349230,1
349244,0
349246,0
349251,0
349254,2
349266,2
349273,2
349275,1
349277,1
349286,0
349288,2
349289,1
349291,2
349292,0
349295,0
349302,1
349306,0
349309,2
349320,1
349321,0
349329,2
349332,0
349335,1
349351,2
349358,2
349363,2
349368,2
349370,1
349378,2
349392,0
349397,2
349398,0
349400,0
349405,2
349406,0
349414,1
349417,1
349423,0
349424,1
349432,2
349439,2
349442,0
349447,2
349451,2
349457,2
349458,2
349465,1
349468,0
349475,0
349478,2
349480,2
349482,2
349484,1
349486,1
349488,0
349489,0
349490,2
349495,2
349498,1
349500,0
349505,2
349514,2
349519,1
349524,1
349525,0
349529,2
349531,2
349535,0
349537,1
349542,2
349543,2
349546,2
349552,0
349553,0
349563,0
349569,1
349576,2
349580,0
349590,0
349594,2
349601,1
349608,1
349610,2
349618,2
349622,2
349624,2
349627,1
349629,2
349633,0
349634,0
349636,2
349637,1
349638,2
349646,2
349656,1
349658,2
349660,1
349661,0
349664,1
349667,0
349669,0
349673,0
349676,0
349682,2
349685,3
349687,2
349691,1
349697,0
349705,3
349714,1
349716,1
349717,2
349722,0
349727,0
349736,1
349742,1
349743,1
349754,0
349763,1
349770,1
349776,1
349779,0
349784,2
349791,1
349793,2
349803,0
349804,1
349805,0
349815,2
349816,0
349818,0
349819,0
349821,1
349826,1
349828,0
349829,0
349835,0
349841,1
